date,revenue,7_day_rev,28_day_rev,365_day_rev
2013-09-20 00:00:00+00:00,1040405,,,
2013-09-21 00:00:00+00:00,998827,,,
2013-09-22 00:00:00+00:00,950908,,,
2013-09-23 00:00:00+00:00,890947,,,
2013-09-24 00:00:00+00:00,942562,,,
2013-09-25 00:00:00+00:00,986460,,,
2013-09-26 00:00:00+00:00,1088210,985474.1429,,
2013-09-27 00:00:00+00:00,1044935,986121.2857,,
2013-09-28 00:00:00+00:00,982834,983836.5714,,
2013-09-29 00:00:00+00:00,928661,980658.4286,,
2013-09-30 00:00:00+00:00,913054,983816.5714,,
2013-10-01 00:00:00+00:00,954748,985557.4286,,
2013-10-02 00:00:00+00:00,984445,985269.5714,,
2013-10-03 00:00:00+00:00,1099328,986857.8571,,
2013-10-04 00:00:00+00:00,1062678,989392.5714,,
2013-10-05 00:00:00+00:00,974160,988153.4286,,
2013-10-06 00:00:00+00:00,945242,990522.1429,,
2013-10-07 00:00:00+00:00,888735,987048,,
2013-10-08 00:00:00+00:00,955898,987212.2857,,
2013-10-09 00:00:00+00:00,998736,989253.8571,,
2013-10-10 00:00:00+00:00,1075130,985797,,
2013-10-11 00:00:00+00:00,1037214,982159.2857,,
2013-10-12 00:00:00+00:00,987336,984041.5714,,
2013-10-13 00:00:00+00:00,946889,984276.8571,,
2013-10-14 00:00:00+00:00,895509,985244.5714,,
2013-10-15 00:00:00+00:00,916610,979632,,
2013-10-16 00:00:00+00:00,988294,978140.2857,,
2013-10-17 00:00:00+00:00,1077163,978430.7143,984139.9286,
2013-10-18 00:00:00+00:00,1020530,976047.2857,983430.1071,
2013-10-19 00:00:00+00:00,947981,970425.1429,981614.1786,
2013-10-20 00:00:00+00:00,895305,963056,979628.3571,
2013-10-21 00:00:00+00:00,867963,959120.8571,978807.5,
2013-10-22 00:00:00+00:00,891639,955553.5714,976988.8214,
2013-10-23 00:00:00+00:00,953080,950523,975796.6786,
2013-10-24 00:00:00+00:00,1039090,945084,974042.3929,
2013-10-25 00:00:00+00:00,1008584,943377.4286,972744.1429,
2013-10-26 00:00:00+00:00,966841,946071.7143,972172.9643,
2013-10-27 00:00:00+00:00,927567,950680.5714,972133.8929,
2013-10-28 00:00:00+00:00,858188,949284.1429,970174.3929,
2013-10-29 00:00:00+00:00,928075,954489.2857,969221.7857,
2013-10-30 00:00:00+00:00,965217,956223.1429,968535.0714,
2013-10-31 00:00:00+00:00,1040769,956463,966443.6786,
2013-11-01 00:00:00+00:00,992562,954174.1429,963939.5357,
2013-11-02 00:00:00+00:00,958728,953015.1429,963388.3929,
2013-11-03 00:00:00+00:00,912260,950828.4286,962210.4643,
2013-11-04 00:00:00+00:00,847085,949242.2857,960722.9643,
2013-11-05 00:00:00+00:00,916727,947621.1429,959324,
2013-11-06 00:00:00+00:00,956418,946364.1429,957812.6429,
2013-11-07 00:00:00+00:00,1079232,951858.8571,957959.1429,
2013-11-08 00:00:00+00:00,1027229,956811.2857,957602.5357,
2013-11-09 00:00:00+00:00,956847,956542.5714,956513.6429,
2013-11-10 00:00:00+00:00,918120,957379.7143,955486.1786,
2013-11-11 00:00:00+00:00,841879,956636,953570.8214,
2013-11-12 00:00:00+00:00,891771,953070.8571,952683.7143,
2013-11-13 00:00:00+00:00,950766,952263.4286,951343.4286,
2013-11-14 00:00:00+00:00,1027359,944853,949564.7143,
2013-11-15 00:00:00+00:00,987074,939116.5714,948369.8571,
2013-11-16 00:00:00+00:00,938988,936565.2857,948048.6786,
2013-11-17 00:00:00+00:00,877525,930766,947413.6786,
2013-11-18 00:00:00+00:00,847442,931560.7143,946680.7857,
2013-11-19 00:00:00+00:00,879500,929807.7143,946247.25,
2013-11-20 00:00:00+00:00,933854,927391.7143,945560.6071,
2013-11-21 00:00:00+00:00,1013148,925361.5714,944634.1071,
2013-11-22 00:00:00+00:00,978268,924103.5714,943551.3929,
2013-11-23 00:00:00+00:00,934867,923514.8571,942409.4643,
2013-11-24 00:00:00+00:00,868593,922238.8571,940303.25,
2013-11-25 00:00:00+00:00,838234,920923.4286,939590.6071,
2013-11-26 00:00:00+00:00,887599,922080.4286,938145.0357,
2013-11-27 00:00:00+00:00,929763,921496,936878.8214,
2013-11-28 00:00:00+00:00,1033460,924397.7143,936617.7857,
2013-11-29 00:00:00+00:00,975129,923949.2857,935995.1786,
2013-11-30 00:00:00+00:00,967574,928621.7143,936311.1071,
2013-12-01 00:00:00+00:00,896716,932639.2857,935755.9643,
2013-12-02 00:00:00+00:00,838568,932687,935451.7857,
2013-12-03 00:00:00+00:00,897039,934035.5714,934748.6429,
2013-12-04 00:00:00+00:00,934543,934718.4286,933967.3929,
2013-12-05 00:00:00+00:00,1029659,934175.4286,932196.9286,
2013-12-06 00:00:00+00:00,975161,934180,930337.3571,
2013-12-07 00:00:00+00:00,925306,928141.7143,929210.8929,
2013-12-08 00:00:00+00:00,881635,925987.2857,927907.8571,
2013-12-09 00:00:00+00:00,841938,926468.7143,927909.9643,
2013-12-10 00:00:00+00:00,879196,923919.7143,927460.8571,
2013-12-11 00:00:00+00:00,933655,923792.8571,926849.75,
2013-12-12 00:00:00+00:00,1057504,927770.7143,927926.3571,
2013-12-13 00:00:00+00:00,988682,929702.2857,927983.7857,
2013-12-14 00:00:00+00:00,938922,931647.4286,927981.4286,
2013-12-15 00:00:00+00:00,909031,935561.1429,929106.6429,
2013-12-16 00:00:00+00:00,880120,941015.7143,930273.7143,
2013-12-17 00:00:00+00:00,912872,945826.5714,931465.5714,
2013-12-18 00:00:00+00:00,957930,949294.4286,932325.4286,
