date,uid,sku,price,reg_date,device,gender,country,age,first_week_purchases
2018-03-14,84715271,sku_two_299,299,2018-03-09,and,M,USA,34,1
2018-03-16,84715271,sku_two_299,299,2018-03-09,and,M,USA,34,1
2018-01-14,47315877,sku_three_499,499,2018-01-07,iOS,F,BRA,15,1
2018-01-15,47315877,sku_one_199,199,2018-01-07,iOS,F,BRA,15,0
2018-01-16,47315877,sku_two_299,299,2018-01-07,iOS,F,BRA,15,0
2018-01-25,47315877,sku_four_599,599,2018-01-07,iOS,F,BRA,15,0
2018-01-27,47315877,sku_four_599,599,2018-01-07,iOS,F,BRA,15,0
2018-01-30,47315877,sku_two_299,299,2018-01-07,iOS,F,BRA,15,0
2018-02-01,47315877,sku_two_299,299,2018-01-07,iOS,F,BRA,15,0
2018-02-08,47315877,sku_four_599,599,2018-01-07,iOS,F,BRA,15,0
2018-02-15,47315877,sku_one_199,199,2018-01-07,iOS,F,BRA,15,0
2018-02-16,47315877,sku_three_499,499,2018-01-07,iOS,F,BRA,15,0
2018-02-20,47315877,sku_three_499,499,2018-01-07,iOS,F,BRA,15,0
2018-02-26,47315877,sku_two_299,299,2018-01-07,iOS,F,BRA,15,0
2018-03-06,47315877,sku_two_299,299,2018-01-07,iOS,F,BRA,15,0
2018-03-09,47315877,sku_four_599,599,2018-01-07,iOS,F,BRA,15,0
2018-03-13,47315877,sku_four_599,599,2018-01-07,iOS,F,BRA,15,0
2017-10-27,27498893,sku_one_199,199,2017-10-27,iOS,M,USA,20,1
2017-11-06,27498893,sku_eight_2099,99,2017-10-27,iOS,M,USA,20,0
2017-11-13,27498893,sku_two_299,299,2017-10-27,iOS,M,USA,20,0
2017-11-24,27498893,sku_four_599,599,2017-10-27,iOS,M,USA,20,0
2017-12-03,27498893,sku_four_599,599,2017-10-27,iOS,M,USA,20,0
2017-12-09,27498893,sku_three_499,499,2017-10-27,iOS,M,USA,20,0
2017-12-10,27498893,sku_two_299,299,2017-10-27,iOS,M,USA,20,0
2017-12-14,27498893,sku_three_499,499,2017-10-27,iOS,M,USA,20,0
2017-12-20,27498893,sku_one_199,199,2017-10-27,iOS,M,USA,20,0
2017-12-29,27498893,sku_four_599,599,2017-10-27,iOS,M,USA,20,0
2018-01-05,27498893,sku_two_299,299,2017-10-27,iOS,M,USA,20,0
2018-01-11,27498893,sku_three_499,499,2017-10-27,iOS,M,USA,20,0
2018-01-16,27498893,sku_five_899,899,2017-10-27,iOS,M,USA,20,0
2018-01-25,27498893,sku_five_899,899,2017-10-27,iOS,M,USA,20,0
2018-01-28,27498893,sku_six_1299,299,2017-10-27,iOS,M,USA,20,0
2018-02-08,27498893,sku_three_499,499,2017-10-27,iOS,M,USA,20,0
2018-02-09,27498893,sku_seven_1499,499,2017-10-27,iOS,M,USA,20,0
2018-02-22,27498893,sku_four_599,599,2017-10-27,iOS,M,USA,20,0
2018-02-24,27498893,sku_four_599,599,2017-10-27,iOS,M,USA,20,0
2018-02-27,27498893,sku_two_299,299,2017-10-27,iOS,M,USA,20,0
2018-03-06,27498893,sku_three_499,499,2017-10-27,iOS,M,USA,20,0
2018-03-11,27498893,sku_five_899,899,2017-10-27,iOS,M,USA,20,0
2018-03-13,27498893,sku_two_299,299,2017-10-27,iOS,M,USA,20,0
2017-11-02,85817683,sku_one_199,199,2017-10-27,iOS,F,TUR,36,1
2017-11-09,85817683,sku_two_299,299,2017-10-27,iOS,F,TUR,36,0
2017-11-16,85817683,sku_one_199,199,2017-10-27,iOS,F,TUR,36,0
2017-11-19,85817683,sku_four_599,599,2017-10-27,iOS,F,TUR,36,0
2017-12-01,85817683,sku_four_599,599,2017-10-27,iOS,F,TUR,36,0
2017-12-19,85817683,sku_two_299,299,2017-10-27,iOS,F,TUR,36,0
2017-12-22,85817683,sku_four_599,599,2017-10-27,iOS,F,TUR,36,0
2018-01-08,85817683,sku_one_199,199,2017-10-27,iOS,F,TUR,36,0
2018-01-13,85817683,sku_four_599,599,2017-10-27,iOS,F,TUR,36,0
2018-01-16,85817683,sku_four_599,599,2017-10-27,iOS,F,TUR,36,0
2018-01-29,85817683,sku_two_299,299,2017-10-27,iOS,F,TUR,36,0
2018-01-31,85817683,sku_four_599,599,2017-10-27,iOS,F,TUR,36,0
2018-02-01,85817683,sku_three_499,499,2017-10-27,iOS,F,TUR,36,0
2018-02-09,85817683,sku_one_199,199,2017-10-27,iOS,F,TUR,36,0
2018-02-12,85817683,sku_four_599,599,2017-10-27,iOS,F,TUR,36,0
2018-02-17,85817683,sku_seven_1499,499,2017-10-27,iOS,F,TUR,36,0
2018-02-25,85817683,sku_three_499,499,2017-10-27,iOS,F,TUR,36,0
