reg_date,BRA,CAN,DEU,FRA,TUR,USA
2017-06-01,1.5,,1,0,0.333333,1.2
2017-06-02,2,,0.5,,1,1.428571
2017-06-03,1,2,1.5,1.333333,3,1.2
2017-06-04,4,,1.333333,4,,1.166667
2017-06-05,1.666667,,,,2,1
2017-06-06,0.75,2,2,,3,1
2017-06-07,0.25,,0.75,1,1,1.25
2017-06-08,1,1,2,2,3,1.666667
2017-06-09,1,,1,2,1.5,1
2017-06-10,0,0.5,,,2,2
2017-06-11,1.5,,1,2.5,2,2
2017-06-12,0.8,3,0,0.333333,,2.75
2017-06-13,,0,,,1,2.2
2017-06-14,1,,1.333333,2,0,2
2017-06-15,1.8,,1,,1,2.333333
2017-06-16,3,,0.5,2,2,1.25
2017-06-17,1.5,0,1.666667,,0,2.666667
2017-06-18,0.833333,,1.666667,,2,1
2017-06-19,1.25,0,0,1,,1.8
2017-06-20,1.75,,2,1.5,1,1.5
2017-06-21,2,,1.6,1,4,1.4
2017-06-22,,1,,1.5,,1.333333
2017-06-23,2.333333,2,,2.5,,2.166667
2017-06-24,1.166667,,2,,3,0.75
2017-06-25,1,,0,,0,1
2017-06-26,1.666667,1,,,,1
2017-06-27,1.8,0,3,2,1,2.25
2017-06-28,1,,,1,2,0.857143
2017-06-29,1,,1,0,2,0.8
2017-06-30,1.333333,4,1,3,0.333333,1.333333
2017-07-01,0.5,0,,1,,1.25
2017-07-02,1,1,2,0,3,1.666667
2017-07-03,0.75,,0.5,,1,1
2017-07-04,2,,1,1.5,2,2
2017-07-05,1.4,1.5,,1.5,1.25,0.5
2017-07-06,0.666667,0,0.75,,2.5,2.2
2017-07-07,1,0,1,1,1,1.333333
2017-07-08,2,3,,,,1
2017-07-09,0.75,2,,3,,1.25
2017-07-10,2,,1,2,,2.166667
2017-07-11,2,,0,,0,1.3
2017-07-12,2.5,,,1.333333,,1.666667
2017-07-13,2,0.5,0,,0.666667,2
2017-07-14,0.75,2,1.5,,2,1.142857
2017-07-15,1,2,,0,,1
2017-07-16,1.75,1,0,0,1,2.111111
2017-07-17,2,,0.5,,1,1.3
2017-07-18,1.333333,,2,,2,0.8
2017-07-19,0.833333,,1,1,0,0.75
2017-07-20,2,1,,2.666667,1,1.5
2017-07-21,1,1,1,,1,1.285714
2017-07-22,1,,1,2,1,0.8
2017-07-23,1.333333,,,0.5,0,1.25
2017-07-24,1,,2,,,1.5
2017-07-25,1,,0,,1.5,1.333333
2017-07-26,2,0,1.666667,1,3,1.8
2017-07-27,1.25,1.666667,1.5,,,1.25
2017-07-28,0.5,0,1,0,0.5,1.142857
2017-07-29,1.5,,2,1,1.333333,0
2017-07-30,2.5,3,2.5,1.666667,0,0.5
2017-07-31,4,1,,3,2,1.285714
2017-08-01,1,1,1,1.666667,0,2
2017-08-02,2.5,0,1.5,2,,2
2017-08-03,1.5,,1,,2,1.25
2017-08-04,2.166667,,3,,2.5,0.625
2017-08-05,2,,,1.5,,1.4
2017-08-06,2,,0,2,,1
2017-08-07,1,3,2.5,1,1.5,1.833333
2017-08-08,0.5,1,1,2.5,,0.8
2017-08-09,1,,1.5,,0.25,1.2
2017-08-10,1.5,1,1,1.25,0.5,1.5
2017-08-11,1.5,,0.5,1,1,1.333333
2017-08-12,0.666667,,1,1,,1
2017-08-13,1,,0,2.666667,,1
2017-08-14,2,2,,0.666667,1.666667,1.285714
2017-08-15,1.6,,3,0,,1.2
2017-08-16,1.285714,1,1.166667,,0.5,1.75
2017-08-17,2,1,,0,3,1.25
2017-08-18,1.571429,1,0.666667,,1,1.857143
2017-08-19,1,1.4,2,1,,1
2017-08-20,1,,1.6,1.666667,1,1.5
2017-08-21,2,,3,,2.5,1
2017-08-22,1.666667,,1,,1,1.25
2017-08-23,1,1,1,0.5,2,3
2017-08-24,1.5,0,3,0,,0.714286
2017-08-25,1.666667,1,1.333333,0,1,1.727273
2017-08-26,0.333333,1,1,1,2,1.5
2017-08-27,1,2,1,1,0,1.5
2017-08-28,0.75,0,1,,1,2
2017-08-29,0.5,0,1,0,,1.285714
2017-08-30,1.5,,2,2,1,0.428571
2017-08-31,0.666667,2,0.5,2,1,1.25
2017-09-01,0.8,1.5,,1.5,1,1.888889
2017-09-02,1.166667,,,3,1,1.222222
2017-09-03,0.833333,1,,3,2,1.857143
2017-09-04,2,,1,1,2,0.6
2017-09-05,2,,,0.25,3,1.5
2017-09-06,1.166667,1,1.333333,,1,1
2017-09-07,1.444444,,1,0.5,0.8,1.461538
2017-09-08,0.833333,1,,0.75,0,1.333333
2017-09-09,0.5,0,2,1,1,1
2017-09-10,,0.5,1,1,0.5,0.666667
2017-09-11,1.8,1,,,0.5,2.166667
2017-09-12,1.833333,0,2,2,1.75,1.5
2017-09-13,1.4,4,,1,2,1.333333
2017-09-14,1,0,1,1,,2
2017-09-15,0,2.333333,1,0.5,2,1.25
2017-09-16,1,0,0.5,3,4,1.222222
2017-09-17,0,,1.333333,1,0,1.777778
2017-09-18,1.333333,,0,,,0.571429
2017-09-19,1.3,,,1,2,1.833333
2017-09-20,1.666667,,,1,0,1.166667
2017-09-21,0.8,,0.5,0,1,1.428571
2017-09-22,1.333333,,1.333333,,1.5,2.428571
2017-09-23,2.5,,2,1.2,,2.142857
2017-09-24,1.4,,0,1,,2
2017-09-25,0.5,1.5,2,5,1,1.8
2017-09-26,,,2,1,1.5,1.8
2017-09-27,1.666667,0,1,3,,0.4
2017-09-28,1.666667,2,,0,4,1.25
2017-09-29,0.5,2,3,1,,1.333333
2017-09-30,0.5,0.666667,1.5,1,0,1.2
2017-10-01,,0,0.333333,3,0.5,1.142857
2017-10-02,0.666667,,1,0.666667,2,0.666667
2017-10-03,1.25,,0.5,0.6,,0.6
2017-10-04,1.4,1,2,2,0.5,1.666667
2017-10-05,,,1,,1,1.333333
2017-10-06,1,0,2,1,,2.5
2017-10-07,1.666667,,1.5,0.5,1,1.2
2017-10-08,1.555556,1,,,1.666667,1.166667
2017-10-09,0,,,2,2,1.166667
2017-10-10,2.5,,1.333333,1,0,1.8
2017-10-11,1.4,,1,,1.5,1.090909
2017-10-12,0.8,,0.5,,1,1.444444
2017-10-13,1.333333,,1.333333,1,1.2,1.1
2017-10-14,1,,1.5,3,1,0.714286
2017-10-15,0.333333,,1,1,0.75,1.5
2017-10-16,1,1,,1.666667,2,1.4
2017-10-17,1.6,0,1,1,1,1.375
2017-10-18,1.333333,,1,2,1,1.888889
2017-10-19,1.5,2,0.5,0,0.5,1.333333
2017-10-20,1.5,5,0.5,1.5,1.333333,1.5
2017-10-21,3,1.333333,,1,2,1.416667
2017-10-22,1.2,,2.5,1,1.5,1.8
2017-10-23,1.8,,,,0.5,2
2017-10-24,1.2,2,1.5,1,1,0.5
2017-10-25,1.9,,2,1.333333,2.25,1.5
2017-10-26,1,,1.5,,0.5,1
2017-10-27,1.5,1,1,,1.666667,1.111111
2017-10-28,2,,2,1,,1.166667
2017-10-29,1.142857,,0,0,1,0.666667
2017-10-30,1.125,0,2,,2,1.615385
2017-10-31,2,2,1.5,2,2,1
2017-11-01,1.25,,1.25,0,0.5,0.75
2017-11-02,3,2,1,1,2,0.875
2017-11-03,0,,1.25,,1.5,0.5
2017-11-04,2,1,0.5,2.5,1,1
2017-11-05,1.2,3,1.5,1,0.5,1.5
2017-11-06,1.25,2,,1.333333,1,1.333333
2017-11-07,1.8,0,,,,0.5
2017-11-08,0.833333,,2,1,1,1.8
2017-11-09,1.2,1,0,0.8,4,1.8
2017-11-10,1.5,0.5,2,1.5,,1.428571
2017-11-11,1.166667,3,2.5,,1.5,1.5
