reg_date,device,first_week_purchases
2017-06-01,and,0.7142857143
2017-06-01,iOS,1
2017-06-02,and,1.4
2017-06-02,iOS,1.285714286
2017-06-03,and,1.545454545
2017-06-03,iOS,1
2017-06-04,and,1.6
2017-06-04,iOS,1.833333333
2017-06-05,and,1.625
2017-06-05,iOS,2
2017-06-06,and,1.125
2017-06-06,iOS,1.5
2017-06-07,and,1.428571429
2017-06-07,iOS,0.5454545455
2017-06-08,and,1.166666667
2017-06-08,iOS,1.7
2017-06-09,and,1.285714286
2017-06-09,iOS,1
2017-06-10,and,1.75
2017-06-10,iOS,1.5
2017-06-11,and,1.615384615
2017-06-11,iOS,2.6
2017-06-12,and,1.75
2017-06-12,iOS,0.8333333333
2017-06-13,and,1.833333333
2017-06-13,iOS,1
2017-06-14,and,1.666666667
2017-06-14,iOS,1.555555556
2017-06-15,and,1.8
2017-06-15,iOS,1
2017-06-16,and,1.333333333
2017-06-16,iOS,1.5
2017-06-17,and,1.666666667
2017-06-17,iOS,1.875
2017-06-18,and,1.125
2017-06-18,iOS,1.285714286
2017-06-19,and,1.4
2017-06-19,iOS,0.5
2017-06-20,and,1.5
2017-06-20,iOS,1.75
2017-06-21,and,1.5
2017-06-21,iOS,2
2017-06-22,and,1.25
2017-06-22,iOS,1.5
2017-06-23,and,2.125
2017-06-23,iOS,2.5
2017-06-24,and,1
2017-06-24,iOS,1.75
2017-06-25,and,0.75
2017-06-25,iOS,0.6666666667
2017-06-26,and,1.25
2017-06-26,iOS,1.333333333
2017-06-27,and,1.833333333
2017-06-27,iOS,1.75
2017-06-28,and,1
2017-06-28,iOS,1
2017-06-29,and,0.6
2017-06-29,iOS,1.142857143
2017-06-30,and,0.6
2017-06-30,iOS,1.666666667
2017-07-01,and,0.8
2017-07-01,iOS,1
2017-07-02,and,2
2017-07-02,iOS,0.8333333333
2017-07-03,and,0.3333333333
2017-07-03,iOS,1.5
2017-07-04,and,1.875
2017-07-04,iOS,1.333333333
2017-07-05,and,1.545454545
2017-07-05,iOS,0.5
2017-07-06,and,0.9166666667
2017-07-06,iOS,1.714285714
2017-07-07,and,0.7142857143
2017-07-07,iOS,1.75
2017-07-08,and,1.5
2017-07-08,iOS,1.25
2017-07-09,and,0.8333333333
